"","Project.ID","Borough","MedianActualRent","BedroomSize"
"1070",58608,"Bronx",831,"2-BR"
"1071",58608,"Bronx",668.5,"2-BR"
"1072",58608,"Bronx",373,"2-BR"
"1073",58608,"Bronx",747,"2-BR"
"1074",50278,"Bronx",1239.5,"1-BR"
"1075",50278,"Bronx",999,"2-BR"
"1076",50278,"Bronx",782,"3-BR"
"1077",58863,"Bronx",747,"1-BR"
"1078",58863,"Bronx",1004,"2-BR"
"1079",58863,"Bronx",440,"2-BR"
"1080",58863,"Bronx",913,"3-BR"
"1081",58863,"Bronx",872.5,"3-BR"
"1082",58863,"Bronx",752,"1-BR"
"1083",50278,"Bronx",856.5,"2-BR"
"1084",50278,"Bronx",1086,"3-BR"
"1085",50278,"Bronx",796,"1-BR"
"1086",58863,"Bronx",776,"STUDIO"
"1087",58863,"Bronx",1117.5,"2-BR"
"1088",58863,"Bronx",905.5,"2-BR"
"1089",58863,"Bronx",831,"1-BR"
"1090",58863,"Bronx",568,"STUDIO"
"1091",58863,"Bronx",943,"1-BR"
"1092",58863,"Bronx",1227.5,"2-BR"
"1093",58863,"Bronx",790,"1-BR"
"1094",58863,"Bronx",533,"3-BR"
"1095",58863,"Bronx",1117.5,"3-BR"
"1096",58863,"Bronx",834,"2-BR"
"1097",58863,"Bronx",852,"3-BR"
"1098",51252,"Bronx",925,"1-BR"
"1099",51252,"Bronx",1116,"3-BR"
"1100",51252,"Bronx",1121,"3-BR"
"1101",51252,"Bronx",559,"1-BR"
"1102",51252,"Bronx",1079.5,"2-BR"
"1103",51252,"Bronx",1003.5,"3-BR"
"1104",51252,"Bronx",819,"1-BR"
"1105",51252,"Bronx",833,"2-BR"
"1106",51252,"Bronx",910,"1-BR"
"1107",52888,"Bronx",1320.5,"2-BR"
"1108",52888,"Bronx",2064,"4-BR"
"1109",52888,"Bronx",1331,"1-BR"
"1110",52888,"Bronx",1213,"2-BR"
"1111",52888,"Bronx",1248,"3-BR"
"1112",52888,"Bronx",902,"STUDIO"
"1113",52888,"Bronx",1062,"1-BR"
"1114",52888,"Bronx",1299,"3-BR"
"1115",52888,"Bronx",1761,"4-BR"
"1116",52888,"Bronx",2558,"STUDIO"
"1117",60034,"Bronx",943,"2-BR"
"1118",60034,"Bronx",943,"2-BR"
"1119",60034,"Bronx",834,"2-BR"
"1120",60034,"Bronx",946,"3-BR"
"1121",60034,"Bronx",946,"3-BR"
"1122",60034,"Bronx",750,"3-BR"
"1123",60034,"Bronx",983.5,"3-BR"
"1124",60034,"Bronx",896,"3-BR"
"1125",60034,"Bronx",983.5,"3-BR"
"1126",52056,"Bronx",1311,"2-BR"
"1127",52056,"Bronx",1076,"1-BR"
"1128",52056,"Bronx",1711,"3-BR"
"1129",52056,"Bronx",1076,"1-BR"
"1130",52056,"Bronx",1311,"2-BR"
"1131",52056,"Bronx",1711,"3-BR"
"1132",52056,"Bronx",1311,"2-BR"
"1133",52056,"Bronx",1076,"1-BR"
"1134",52056,"Bronx",1711,"3-BR"
"1135",52056,"Bronx",1711,"3-BR"
"1136",52056,"Bronx",1311,"2-BR"
"1137",52056,"Bronx",1076,"1-BR"
"1138",52056,"Bronx",1711,"3-BR"
"1139",52056,"Bronx",1711,"3-BR"
"1140",52056,"Bronx",1076,"1-BR"
"1141",52056,"Bronx",1311,"2-BR"
"1142",51252,"Bronx",699,"3-BR"
"1143",51252,"Bronx",1123,"2-BR"
"1144",51252,"Bronx",811.5,"3-BR"
"1145",51252,"Bronx",698,"2-BR"
"1146",51252,"Bronx",410,"1-BR"
"1147",51252,"Bronx",913,"1-BR"
"1148",51252,"Bronx",465,"1-BR"
"1149",51252,"Bronx",1000,"1-BR"
"1150",51252,"Bronx",629,"3-BR"
"1151",51252,"Bronx",523.5,"2-BR"
"1152",51252,"Bronx",558,"2-BR"
"1153",50258,"Bronx",950.5,"3-BR"
"1154",50258,"Bronx",906.5,"1-BR"
"1155",50258,"Bronx",839.5,"2-BR"
"1156",50258,"Bronx",917.5,"3-BR"
"1157",50258,"Bronx",751,"1-BR"
"1158",50258,"Bronx",927,"2-BR"
"1159",60027,"Bronx",950,"2-BR"
"1160",60027,"Bronx",1409.5,"2-BR"
"1161",60027,"Bronx",712,"2-BR"
"1162",60027,"Bronx",1093.5,"2-BR"
"1163",60027,"Bronx",981,"2-BR"
"1164",60027,"Bronx",1445,"2-BR"
"1165",60027,"Bronx",1074,"3-BR"
"1166",60027,"Bronx",934,"1-BR"
"1167",60027,"Bronx",918,"2-BR"
"1168",60027,"Bronx",1001,"2-BR"
"1169",60027,"Bronx",1091,"1-BR"
"1170",60027,"Bronx",1047,"3-BR"
"1171",60027,"Bronx",1144,"3-BR"
"1172",60027,"Bronx",714,"1-BR"
"1173",60027,"Bronx",500,"1-BR"
"1174",60027,"Bronx",1301,"1-BR"
"1175",60027,"Bronx",1148,"3-BR"
"1176",60027,"Bronx",607,"1-BR"
"1177",60027,"Bronx",688.5,"3-BR"
"1178",60027,"Bronx",953.5,"2-BR"
"1179",60027,"Bronx",1543.5,"3-BR"
"1180",50353,"Bronx",1046,"3-BR"
"1181",50353,"Bronx",705,"1-BR"
"1182",50353,"Bronx",1100,"2-BR"
"1183",50353,"Bronx",922,"2-BR"
"1184",50353,"Bronx",720.5,"1-BR"
"1185",50353,"Bronx",1231,"3-BR"
"1186",50353,"Bronx",950,"2-BR"
"1187",50353,"Bronx",1135,"2-BR"
"1188",50353,"Bronx",881,"3-BR"
"1189",60431,"Bronx",2015,"2-BR"
"1190",60431,"Bronx",1679,"1-BR"
"1191",60431,"Bronx",2377,"3-BR"
"1192",50278,"Bronx",1062.5,"3-BR"
"1193",50278,"Bronx",1069,"2-BR"
"1194",50278,"Bronx",699,"1-BR"
"1195",48731,"Bronx",1082,"2-BR"
"1196",48731,"Bronx",847,"1-BR"
"1197",60431,"Bronx",2502,"3-BR"
"1198",60431,"Bronx",1771,"1-BR"
"1199",60431,"Bronx",2122,"2-BR"
"1200",52701,"Brooklyn",706.5,"STUDIO"
"1201",52701,"Brooklyn",982,"STUDIO"
"1202",52701,"Brooklyn",761,"STUDIO"
"1203",52701,"Brooklyn",683,"STUDIO"
"1204",52701,"Brooklyn",982,"STUDIO"
"1205",52701,"Brooklyn",703,"STUDIO"
"1206",52701,"Brooklyn",982,"STUDIO"
"1207",52737,"Brooklyn",980,"2-BR"
"1208",52737,"Brooklyn",904,"STUDIO"
"1209",52737,"Brooklyn",1092,"1-BR"
"1210",52737,"Brooklyn",1072,"2-BR"
"1211",52737,"Brooklyn",885.5,"2-BR"
"1212",52737,"Brooklyn",623,"1-BR"
"1213",52737,"Brooklyn",631,"1-BR"
"1214",52737,"Brooklyn",589,"2-BR"
"1215",52737,"Brooklyn",751,"2-BR"
"1216",52737,"Brooklyn",732,"2-BR"
"1217",52737,"Brooklyn",631,"1-BR"
"1218",52737,"Brooklyn",716,"1-BR"
"1219",52737,"Brooklyn",668.5,"1-BR"
"1220",52737,"Brooklyn",943,"1-BR"
"1221",52737,"Brooklyn",645,"1-BR"
"1222",52737,"Brooklyn",767,"1-BR"
"1223",52737,"Brooklyn",890,"STUDIO"
"1224",52737,"Brooklyn",687,"STUDIO"
"1225",52737,"Brooklyn",562,"STUDIO"
"1226",52737,"Brooklyn",787,"1-BR"
"1227",52737,"Brooklyn",898,"2-BR"
"1228",54727,"Brooklyn",1408,"1-BR"
"1229",54727,"Brooklyn",1705,"1-BR"
"1230",54727,"Brooklyn",1182,"STUDIO"
"1231",54727,"Brooklyn",1470,"STUDIO"
"1232",54727,"Brooklyn",0,"2-BR"
"1233",53157,"Brooklyn",503.5,"2-BR"
"1234",53157,"Brooklyn",915,"5-BR"
"1235",53157,"Brooklyn",1590,"5-BR"
"1236",53157,"Brooklyn",763,"3-BR"
"1237",53157,"Brooklyn",736,"3-BR"
"1238",53157,"Brooklyn",675.5,"3-BR"
"1239",53157,"Brooklyn",624,"2-BR"
"1240",53157,"Brooklyn",624,"2-BR"
"1241",53157,"Brooklyn",833,"4-BR"
"1242",53157,"Brooklyn",750,"2-BR"
"1243",53157,"Brooklyn",685,"2-BR"
"1244",53157,"Brooklyn",750,"3-BR"
"1245",52405,"Brooklyn",827.5,"1-BR"
"1246",52405,"Brooklyn",1100,"2-BR"
"1247",58980,"Brooklyn",1110.5,"2-BR"
"1248",58980,"Brooklyn",591,"STUDIO"
"1249",58980,"Brooklyn",954,"2-BR"
"1250",58980,"Brooklyn",432,"STUDIO"
"1251",58980,"Brooklyn",719,"STUDIO"
"1252",58980,"Brooklyn",1352,"3-BR"
"1253",58980,"Brooklyn",763,"1-BR"
"1254",58980,"Brooklyn",432,"STUDIO"
"1255",58980,"Brooklyn",877,"2-BR"
"1256",58980,"Brooklyn",1176,"2-BR"
"1257",58980,"Brooklyn",768,"2-BR"
"1258",58980,"Brooklyn",1176,"2-BR"
"1259",58980,"Brooklyn",564,"2-BR"
"1260",58980,"Brooklyn",641,"STUDIO"
"1261",58980,"Brooklyn",564,"2-BR"
"1262",58980,"Brooklyn",1246,"3-BR"
"1263",58980,"Brooklyn",1176,"2-BR"
"1264",58980,"Brooklyn",645,"3-BR"
"1265",52757,"Brooklyn",776,"STUDIO"
"1266",52757,"Brooklyn",740,"2-BR"
"1267",52757,"Brooklyn",699,"STUDIO"
"1268",52757,"Brooklyn",815,"2-BR"
"1269",58908,"Brooklyn",1535,"STUDIO"
"1270",58908,"Brooklyn",1864,"1-BR"
"1271",58908,"Brooklyn",1775,"STUDIO"
"1272",58908,"Brooklyn",2156,"1-BR"
"1273",58908,"Brooklyn",0,"2-BR"
"1274",53157,"Brooklyn",537,"2-BR"
"1275",53157,"Brooklyn",980,"6-BR"
"1276",53157,"Brooklyn",1123,"2-BR"
"1277",53157,"Brooklyn",445,"STUDIO"
"1278",53157,"Brooklyn",758,"3-BR"
"1279",53157,"Brooklyn",901,"4-BR"
"1280",53157,"Brooklyn",808,"STUDIO"
"1281",53157,"Brooklyn",790,"3-BR"
"1282",52737,"Brooklyn",937,"1-BR"
"1283",52737,"Brooklyn",907.5,"2-BR"
"1284",52737,"Brooklyn",935,"1-BR"
"1285",52737,"Brooklyn",308,"2-BR"
"1286",52737,"Brooklyn",800,"2-BR"
"1287",52737,"Brooklyn",664,"2-BR"
"1288",53157,"Brooklyn",696,"3-BR"
"1289",53157,"Brooklyn",913,"5-BR"
"1290",52737,"Brooklyn",926,"1-BR"
"1291",52737,"Brooklyn",1359,"3-BR"
"1292",52737,"Brooklyn",1079,"4-BR"
"1293",52737,"Brooklyn",1206,"1-BR"
"1294",52737,"Brooklyn",920,"2-BR"
"1295",52737,"Brooklyn",920,"2-BR"
"1296",52737,"Brooklyn",926,"1-BR"
"1297",52737,"Brooklyn",1359,"3-BR"
"1298",52737,"Brooklyn",1206,"1-BR"
"1299",52737,"Brooklyn",1079,"4-BR"
"1300",53157,"Brooklyn",750,"3-BR"
"1301",53157,"Brooklyn",543,"1-BR"
"1302",53157,"Brooklyn",750,"3-BR"
"1303",53157,"Brooklyn",685,"2-BR"
"1304",53157,"Brooklyn",760,"2-BR"
"1305",53157,"Brooklyn",750,"3-BR"
"1306",53157,"Brooklyn",605,"2-BR"
"1307",53157,"Brooklyn",558,"3-BR"
"1308",53157,"Brooklyn",801,"3-BR"
"1309",52757,"Brooklyn",926,"3-BR"
"1310",52757,"Brooklyn",954,"1-BR"
"1311",52757,"Brooklyn",827,"2-BR"
"1312",52757,"Brooklyn",665.5,"STUDIO"
"1313",52757,"Brooklyn",804,"2-BR"
"1314",52757,"Brooklyn",702.5,"1-BR"
"1315",52757,"Brooklyn",1023,"3-BR"
"1316",53157,"Brooklyn",646,"2-BR"
"1317",53157,"Brooklyn",785,"3-BR"
"1318",52737,"Brooklyn",817,"4-BR"
"1319",52737,"Brooklyn",817,"4-BR"
"1320",52737,"Brooklyn",668,"3-BR"
"1321",52737,"Brooklyn",668,"3-BR"
"1322",52737,"Brooklyn",496,"1-BR"
"1323",52737,"Brooklyn",496,"1-BR"
"1324",53011,"Brooklyn",1154,"3-BR"
"1325",53011,"Brooklyn",1081.5,"2-BR"
"1326",53011,"Brooklyn",915.5,"1-BR"
"1327",53011,"Brooklyn",1149,"2-BR"
"1328",53011,"Brooklyn",867,"STUDIO"
"1329",53157,"Brooklyn",750,"3-BR"
"1330",53157,"Brooklyn",860,"4-BR"
"1331",60431,"Brooklyn",2301,"2-BR"
"1332",60431,"Brooklyn",1938,"1-BR"
"1333",60431,"Brooklyn",2404,"3-BR"
"1334",60431,"Brooklyn",1926,"1-BR"
"1335",53157,"Brooklyn",600,"1-BR"
"1336",53157,"Brooklyn",1153.5,"4-BR"
"1337",53157,"Brooklyn",504,"STUDIO"
"1338",53157,"Brooklyn",514,"STUDIO"
"1339",53157,"Brooklyn",735,"5-BR"
"1340",53157,"Brooklyn",1447,"4-BR"
"1341",53157,"Brooklyn",790,"4-BR"
"1342",53157,"Brooklyn",685,"2-BR"
"1343",53157,"Brooklyn",750,"3-BR"
"1344",53157,"Brooklyn",600,"1-BR"
"1345",53157,"Brooklyn",860,"4-BR"
"1346",53157,"Brooklyn",860,"4-BR"
"1347",53157,"Brooklyn",685,"2-BR"
"1348",53157,"Brooklyn",750,"3-BR"
"1349",53157,"Brooklyn",600,"1-BR"
"1350",53157,"Brooklyn",731.5,"3-BR"
"1351",53157,"Brooklyn",750,"3-BR"
"1352",53157,"Brooklyn",750,"3-BR"
"1353",53157,"Brooklyn",685,"2-BR"
"1354",53157,"Brooklyn",600,"1-BR"
"1355",53157,"Brooklyn",750,"3-BR"
"1356",52665,"Brooklyn",821,"3-BR"
"1357",52665,"Brooklyn",450,"1-BR"
"1358",52665,"Brooklyn",693,"2-BR"
"1359",50059,"Brooklyn",1182,"3-BR"
"1360",50059,"Brooklyn",1025,"2-BR"
"1361",50059,"Brooklyn",847,"1-BR"
"1362",50059,"Brooklyn",690,"1-BR"
"1363",50059,"Brooklyn",788,"STUDIO"
"1364",50059,"Brooklyn",864,"1-BR"
"1365",50059,"Brooklyn",1046,"2-BR"
"1366",50059,"Brooklyn",690,"1-BR"
"1367",50059,"Brooklyn",1182,"3-BR"
"1368",50206,"Brooklyn",1002,"2-BR"
"1369",50206,"Brooklyn",324,"2-BR"
"1370",50206,"Brooklyn",816,"3-BR"
"1371",50206,"Brooklyn",853.5,"1-BR"
"1372",50206,"Brooklyn",853,"3-BR"
"1373",50206,"Brooklyn",1106,"3-BR"
"1374",50206,"Brooklyn",681,"1-BR"
"1375",50206,"Brooklyn",0,"2-BR"
"1376",50206,"Brooklyn",1070.5,"2-BR"
"1377",50206,"Brooklyn",801,"1-BR"
"1378",50206,"Brooklyn",1200.5,"4-BR"
"1379",50206,"Brooklyn",1084,"3-BR"
"1380",50206,"Brooklyn",1239.5,"4-BR"
"1381",50206,"Brooklyn",827,"2-BR"
"1382",50206,"Brooklyn",749.5,"1-BR"
"1383",53157,"Brooklyn",693,"3-BR"
"1384",53157,"Brooklyn",687,"1-BR"
"1385",53157,"Brooklyn",692,"2-BR"
"1386",53157,"Brooklyn",768.5,"3-BR"
"1387",53157,"Brooklyn",1447,"4-BR"
"1388",53157,"Brooklyn",800,"3-BR"
"1389",53157,"Brooklyn",756.5,"2-BR"
"1390",53157,"Brooklyn",1319,"5-BR"
"1391",53157,"Brooklyn",650,"5-BR"
"1392",53157,"Brooklyn",745,"3-BR"
"1393",53157,"Brooklyn",600,"2-BR"
"1394",53157,"Brooklyn",714,"3-BR"
"1395",53157,"Brooklyn",578,"2-BR"
"1396",50059,"Brooklyn",864,"1-BR"
"1397",50059,"Brooklyn",847,"1-BR"
"1398",50059,"Brooklyn",1182,"1-BR"
"1399",50059,"Brooklyn",847,"1-BR"
"1400",52752,"Brooklyn",934,"2-BR"
"1401",52752,"Brooklyn",824,"2-BR"
"1402",52752,"Brooklyn",672.5,"1-BR"
"1403",52752,"Brooklyn",797,"1-BR"
"1404",52752,"Brooklyn",927,"2-BR"
"1405",52752,"Brooklyn",815,"2-BR"
"1406",52752,"Brooklyn",784.5,"1-BR"
"1407",52752,"Brooklyn",215,"STUDIO"
"1408",52752,"Brooklyn",779,"2-BR"
"1409",52752,"Brooklyn",298.5,"STUDIO"
"1410",52752,"Brooklyn",898,"2-BR"
"1411",52752,"Brooklyn",218.5,"STUDIO"
"1412",52752,"Brooklyn",964,"2-BR"
"1413",52752,"Brooklyn",806,"2-BR"
"1414",52756,"Brooklyn",766,"1-BR"
"1415",52756,"Brooklyn",489,"2-BR"
"1416",52756,"Brooklyn",935,"1-BR"
"1417",53157,"Brooklyn",661.5,"2-BR"
"1418",53157,"Brooklyn",790,"4-BR"
"1419",53157,"Brooklyn",685,"4-BR"
"1420",53157,"Brooklyn",784,"2-BR"
"1421",53157,"Brooklyn",637,"3-BR"
"1422",50207,"Brooklyn",736,"2-BR"
"1423",50207,"Brooklyn",734,"2-BR"
"1424",50059,"Brooklyn",807,"STUDIO"
"1425",50059,"Brooklyn",788,"STUDIO"
"1426",53157,"Brooklyn",1123,"2-BR"
"1427",53157,"Brooklyn",1021,"3-BR"
"1428",52752,"Brooklyn",799,"2-BR"
"1429",52752,"Brooklyn",828,"2-BR"
"1430",52752,"Brooklyn",1119,"3-BR"
"1431",50059,"Brooklyn",983,"3-BR"
"1432",50059,"Brooklyn",1323,"4-BR"
"1433",50059,"Brooklyn",1236,"3-BR"
"1434",50059,"Brooklyn",1070.5,"3-BR"
"1435",50059,"Brooklyn",964,"3-BR"
"1436",50059,"Brooklyn",1182,"3-BR"
"1437",50059,"Brooklyn",1349,"4-BR"
"1438",53157,"Brooklyn",961,"4-BR"
"1439",53157,"Brooklyn",584,"2-BR"
"1440",53157,"Brooklyn",536,"3-BR"
"1441",53157,"Brooklyn",447,"2-BR"
"1442",53157,"Brooklyn",948,"2-BR"
"1443",53157,"Brooklyn",1292,"3-BR"
"1444",53157,"Brooklyn",860,"4-BR"
"1445",53157,"Brooklyn",546,"2-BR"
"1446",53157,"Brooklyn",815,"4-BR"
"1447",53157,"Brooklyn",600,"1-BR"
"1448",58864,"Brooklyn",945.5,"2-BR"
"1449",58864,"Brooklyn",728,"1-BR"
"1450",58864,"Brooklyn",867.5,"2-BR"
"1451",53157,"Brooklyn",651,"2-BR"
"1452",53157,"Brooklyn",629.5,"2-BR"
"1453",53157,"Brooklyn",692.5,"2-BR"
"1454",53157,"Brooklyn",585,"2-BR"
"1455",53157,"Brooklyn",725,"3-BR"
"1456",53157,"Brooklyn",685,"2-BR"
"1457",53157,"Brooklyn",699,"2-BR"
"1458",53157,"Brooklyn",1065,"4-BR"
"1459",53157,"Brooklyn",1123,"2-BR"
"1460",50206,"Brooklyn",0,"1-BR"
"1461",50206,"Brooklyn",0,"STUDIO"
"1462",50206,"Brooklyn",337,"1-BR"
"1463",50206,"Brooklyn",870,"STUDIO"
"1464",50206,"Brooklyn",940,"1-BR"
"1465",52757,"Brooklyn",826,"2-BR"
"1466",52757,"Brooklyn",829,"1-BR"
"1467",52757,"Brooklyn",940,"3-BR"
"1468",52757,"Brooklyn",1031,"3-BR"
"1469",52757,"Brooklyn",1303,"1-BR"
"1470",52757,"Brooklyn",893,"STUDIO"
"1471",53157,"Brooklyn",848,"3-BR"
"1472",53157,"Brooklyn",836,"3-BR"
"1473",53157,"Brooklyn",523,"1-BR"
"1474",53157,"Brooklyn",606,"1-BR"
"1475",53157,"Brooklyn",702,"2-BR"
"1476",53157,"Brooklyn",685,"2-BR"
"1477",53157,"Brooklyn",804,"4-BR"
"1478",53157,"Brooklyn",758,"4-BR"
"1479",53157,"Brooklyn",728.5,"3-BR"
"1480",53157,"Brooklyn",1292,"3-BR"
"1481",53157,"Brooklyn",643,"2-BR"
"1482",58864,"Brooklyn",974,"2-BR"
"1483",58864,"Brooklyn",850,"1-BR"
"1484",58864,"Brooklyn",643,"1-BR"
"1485",58864,"Brooklyn",1081,"2-BR"
"1486",50193,"Brooklyn",913,"1-BR"
"1487",50193,"Brooklyn",434,"1-BR"
"1488",50193,"Brooklyn",846,"1-BR"
"1489",50193,"Brooklyn",394,"1-BR"
"1490",50206,"Brooklyn",922,"1-BR"
"1491",50206,"Brooklyn",475,"3-BR"
"1492",50206,"Brooklyn",1311,"3-BR"
"1493",50206,"Brooklyn",1367,"3-BR"
"1494",50206,"Brooklyn",0,"3-BR"
"1495",50206,"Brooklyn",1777,"2-BR"
"1496",50206,"Brooklyn",940,"1-BR"
"1497",50206,"Brooklyn",670,"4-BR"
"1498",50206,"Brooklyn",694,"4-BR"
"1499",50206,"Brooklyn",0,"2-BR"
"1500",50206,"Brooklyn",825,"3-BR"
"1501",50206,"Brooklyn",791,"3-BR"
"1502",50206,"Brooklyn",618,"2-BR"
"1503",50206,"Brooklyn",922,"1-BR"
"1504",50206,"Brooklyn",922,"1-BR"
"1505",50206,"Brooklyn",886.5,"2-BR"
"1506",50206,"Brooklyn",940,"STUDIO"
"1507",50206,"Brooklyn",1135,"2-BR"
"1508",50206,"Brooklyn",0,"4-BR"
"1509",50206,"Brooklyn",940,"1-BR"
"1510",50206,"Brooklyn",0,"1-BR"
"1511",50206,"Brooklyn",1985,"4-BR"
"1512",50206,"Brooklyn",0,"2-BR"
"1513",48908,"Brooklyn",0,"2-BR"
"1514",52757,"Brooklyn",1018,"2-BR"
"1515",52757,"Brooklyn",11440,"1-BR"
"1516",52757,"Brooklyn",1265,"3-BR"
"1517",52757,"Brooklyn",835,"2-BR"
"1518",52757,"Brooklyn",807,"1-BR"
"1519",50059,"Brooklyn",704,"1-BR"
"1520",50059,"Brooklyn",864,"1-BR"
"1521",50059,"Brooklyn",530,"1-BR"
"1522",50059,"Brooklyn",847,"1-BR"
"1523",53157,"Brooklyn",555,"3-BR"
"1524",53157,"Brooklyn",612,"2-BR"
"1525",53157,"Brooklyn",750,"2-BR"
"1526",53157,"Brooklyn",640,"2-BR"
"1527",53157,"Brooklyn",860,"4-BR"
"1528",53157,"Brooklyn",1123,"2-BR"
"1529",53157,"Brooklyn",599,"2-BR"
"1530",53157,"Brooklyn",828,"4-BR"
"1531",53157,"Brooklyn",735,"1-BR"
"1532",53157,"Brooklyn",867,"STUDIO"
"1533",53157,"Brooklyn",594,"4-BR"
"1534",53157,"Brooklyn",600,"1-BR"
"1535",53157,"Brooklyn",1447,"4-BR"
"1536",53157,"Brooklyn",851,"4-BR"
"1537",53157,"Brooklyn",685,"2-BR"
"1538",53157,"Brooklyn",929,"2-BR"
"1539",53157,"Brooklyn",782,"4-BR"
"1540",53157,"Brooklyn",607,"1-BR"
"1541",53157,"Brooklyn",1447,"4-BR"
"1542",53157,"Brooklyn",735,"4-BR"
"1543",53157,"Brooklyn",460,"1-BR"
"1544",53157,"Brooklyn",636,"2-BR"
"1545",50193,"Brooklyn",484,"3-BR"
"1546",50193,"Brooklyn",853,"2-BR"
"1547",50193,"Brooklyn",686.5,"3-BR"
"1548",50193,"Brooklyn",377.5,"STUDIO"
"1549",50193,"Brooklyn",675,"3-BR"
"1550",50193,"Brooklyn",847,"STUDIO"
"1551",50193,"Brooklyn",851,"1-BR"
"1552",50193,"Brooklyn",821,"1-BR"
"1553",50193,"Brooklyn",913,"1-BR"
"1554",50193,"Brooklyn",895,"1-BR"
"1555",50193,"Brooklyn",756.5,"1-BR"
"1556",50193,"Brooklyn",623,"1-BR"
"1557",50193,"Brooklyn",913,"1-BR"
"1558",50193,"Brooklyn",866,"1-BR"
"1559",50193,"Brooklyn",698,"1-BR"
"1560",50193,"Brooklyn",720,"STUDIO"
"1561",50193,"Brooklyn",781.5,"1-BR"
"1562",53157,"Brooklyn",200,"1-BR"
"1563",53157,"Brooklyn",414,"STUDIO"
"1564",53157,"Brooklyn",860,"4-BR"
"1565",53157,"Brooklyn",810,"4-BR"
"1566",53157,"Brooklyn",737,"3-BR"
"1567",53157,"Brooklyn",750,"3-BR"
"1568",53157,"Brooklyn",1292,"3-BR"
"1569",53157,"Brooklyn",750,"STUDIO"
"1570",58864,"Brooklyn",710,"1-BR"
"1571",58864,"Brooklyn",472,"STUDIO"
"1572",53157,"Brooklyn",860,"5-BR"
"1573",53157,"Brooklyn",666,"3-BR"
"1574",53157,"Brooklyn",789.5,"3-BR"
"1575",53157,"Brooklyn",505,"STUDIO"
"1576",53157,"Brooklyn",488,"STUDIO"
"1577",53157,"Brooklyn",800,"2-BR"
"1578",53157,"Brooklyn",685,"2-BR"
"1579",53157,"Brooklyn",600,"1-BR"
"1580",53157,"Brooklyn",846,"3-BR"
"1581",53157,"Brooklyn",526,"1-BR"
"1582",53157,"Brooklyn",810,"5-BR"
"1583",53157,"Brooklyn",1123,"2-BR"
"1584",53157,"Brooklyn",607,"1-BR"
"1585",53157,"Brooklyn",618,"3-BR"
"1586",53157,"Brooklyn",1067,"3-BR"
"1587",50206,"Brooklyn",775,"3-BR"
"1588",50206,"Brooklyn",613,"3-BR"
"1589",50206,"Brooklyn",1134,"STUDIO"
"1590",50206,"Brooklyn",954,"2-BR"
"1591",50206,"Brooklyn",1524,"4-BR"
"1592",50206,"Brooklyn",0,"4-BR"
"1593",50206,"Brooklyn",608,"2-BR"
"1594",50206,"Brooklyn",1035,"4-BR"
