"","Project.ID","Borough","MedianActualRent","BedroomSize"
"1595",50206,"Brooklyn",395.5,"2-BR"
"1596",50206,"Brooklyn",602,"1-BR"
"1597",50206,"Brooklyn",782.5,"3-BR"
"1598",50206,"Brooklyn",641,"1-BR"
"1599",50206,"Brooklyn",595,"1-BR"
"1600",53157,"Brooklyn",720,"3-BR"
"1601",53157,"Brooklyn",560,"1-BR"
"1602",53157,"Brooklyn",931,"1-BR"
"1603",53157,"Brooklyn",799,"4-BR"
"1604",53157,"Brooklyn",860,"4-BR"
"1605",53157,"Brooklyn",685,"2-BR"
"1606",53157,"Brooklyn",546,"1-BR"
"1607",53157,"Brooklyn",685,"3-BR"
"1608",50206,"Brooklyn",1531,"2-BR"
"1609",50206,"Brooklyn",1135,"2-BR"
"1610",50206,"Brooklyn",0,"1-BR"
"1611",50206,"Brooklyn",0,"2-BR"
"1612",50223,"Brooklyn",1066,"1-BR"
"1613",50223,"Brooklyn",1265,"3-BR"
"1614",50223,"Brooklyn",840,"3-BR"
"1615",50223,"Brooklyn",1103.5,"1-BR"
"1616",50223,"Brooklyn",684,"2-BR"
"1617",50223,"Brooklyn",1102,"2-BR"
"1618",52752,"Brooklyn",1028,"2-BR"
"1619",52752,"Brooklyn",230,"STUDIO"
"1620",52752,"Brooklyn",784.5,"1-BR"
"1621",52752,"Brooklyn",215,"STUDIO"
"1622",50059,"Brooklyn",1046,"2-BR"
"1623",50059,"Brooklyn",690,"1-BR"
"1624",50059,"Brooklyn",1025,"2-BR"
"1625",50059,"Brooklyn",836,"2-BR"
"1626",50059,"Brooklyn",844.5,"2-BR"
"1627",50059,"Brooklyn",847,"1-BR"
"1628",50059,"Brooklyn",866,"1-BR"
"1629",52737,"Brooklyn",950,"3-BR"
"1630",52737,"Brooklyn",1012.5,"3-BR"
"1631",58864,"Brooklyn",908.5,"3-BR"
"1632",58864,"Brooklyn",978,"2-BR"
"1633",53157,"Brooklyn",846,"4-BR"
"1634",53157,"Brooklyn",1447,"3-BR"
"1635",53157,"Brooklyn",1080.5,"4-BR"
"1636",52737,"Brooklyn",961,"2-BR"
"1637",52737,"Brooklyn",736.5,"2-BR"
"1638",52737,"Brooklyn",323,"1-BR"
"1639",52737,"Brooklyn",698,"1-BR"
"1640",53157,"Brooklyn",750,"3-BR"
"1641",53157,"Brooklyn",631,"3-BR"
"1642",53157,"Brooklyn",860,"4-BR"
"1643",53157,"Brooklyn",1590,"5-BR"
"1644",53157,"Brooklyn",1123,"2-BR"
"1645",53157,"Brooklyn",685,"3-BR"
"1646",53157,"Brooklyn",680,"2-BR"
"1647",53157,"Brooklyn",786,"2-BR"
"1648",53157,"Brooklyn",1292,"3-BR"
"1649",53157,"Brooklyn",750,"3-BR"
"1650",53157,"Brooklyn",749,"3-BR"
"1651",53157,"Brooklyn",750,"2-BR"
"1652",53157,"Brooklyn",1021,"3-BR"
"1653",52752,"Brooklyn",920,"3-BR"
"1654",52752,"Brooklyn",916.5,"2-BR"
"1655",50201,"Brooklyn",715,"2-BR"
"1656",50201,"Brooklyn",455,"1-BR"
"1657",50201,"Brooklyn",733,"4-BR"
"1658",50201,"Brooklyn",715,"4-BR"
"1659",50201,"Brooklyn",449,"1-BR"
"1660",50201,"Brooklyn",675.5,"3-BR"
"1661",50201,"Brooklyn",672,"2-BR"
"1662",50201,"Brooklyn",2538,"3-BR"
"1663",50201,"Brooklyn",637,"3-BR"
"1664",50201,"Brooklyn",2198,"2-BR"
"1665",53157,"Brooklyn",600,"1-BR"
"1666",53157,"Brooklyn",1021,"3-BR"
"1667",53157,"Brooklyn",862,"1-BR"
"1668",53157,"Brooklyn",860,"4-BR"
"1669",58864,"Brooklyn",948,"2-BR"
"1670",58864,"Brooklyn",711,"2-BR"
"1671",58864,"Brooklyn",940,"2-BR"
"1672",58864,"Brooklyn",546,"2-BR"
"1673",53011,"Brooklyn",1059,"2-BR"
"1674",53011,"Brooklyn",906,"2-BR"
"1675",52752,"Brooklyn",992,"2-BR"
"1676",52752,"Brooklyn",963,"2-BR"
"1677",52752,"Brooklyn",660,"1-BR"
"1678",52752,"Brooklyn",850,"2-BR"
"1679",52752,"Brooklyn",829,"2-BR"
"1680",52752,"Brooklyn",886,"2-BR"
"1681",50206,"Brooklyn",986.5,"1-BR"
"1682",50206,"Brooklyn",1085.5,"3-BR"
"1683",50206,"Brooklyn",1065.5,"3-BR"
"1684",50206,"Brooklyn",1067,"3-BR"
"1685",50206,"Brooklyn",1284,"4-BR"
"1686",50206,"Brooklyn",1474,"STUDIO"
"1687",50206,"Brooklyn",675,"2-BR"
"1688",50206,"Brooklyn",897.5,"2-BR"
"1689",50206,"Brooklyn",987,"4-BR"
"1690",50206,"Brooklyn",914.5,"2-BR"
"1691",50206,"Brooklyn",327.5,"1-BR"
"1692",50206,"Brooklyn",946,"2-BR"
"1693",50206,"Brooklyn",0,"2-BR"
"1694",50206,"Brooklyn",843,"3-BR"
"1695",50206,"Brooklyn",931,"4-BR"
"1696",50206,"Brooklyn",868,"3-BR"
"1697",50206,"Brooklyn",0,"STUDIO"
"1698",50206,"Brooklyn",637.5,"2-BR"
"1699",50206,"Brooklyn",714.5,"1-BR"
"1700",50206,"Brooklyn",867,"4-BR"
"1701",50206,"Brooklyn",916,"3-BR"
"1702",50206,"Brooklyn",1311,"STUDIO"
"1703",50206,"Brooklyn",733,"2-BR"
"1704",50206,"Brooklyn",1105.5,"4-BR"
"1705",50206,"Brooklyn",1064,"3-BR"
"1706",50206,"Brooklyn",745,"1-BR"
"1707",50206,"Brooklyn",1435,"4-BR"
"1708",50206,"Brooklyn",1026.5,"2-BR"
"1709",50206,"Brooklyn",771,"1-BR"
"1710",50206,"Brooklyn",1093,"3-BR"
"1711",50206,"Brooklyn",940,"1-BR"
"1712",50206,"Brooklyn",766,"2-BR"
"1713",52752,"Brooklyn",875,"2-BR"
"1714",52752,"Brooklyn",698,"1-BR"
"1715",53157,"Brooklyn",573,"2-BR"
"1716",53157,"Brooklyn",539,"1-BR"
"1717",52757,"Brooklyn",722,"1-BR"
"1718",52757,"Brooklyn",828,"2-BR"
"1719",52757,"Brooklyn",730,"STUDIO"
"1720",52757,"Brooklyn",1219,"3-BR"
"1721",52757,"Brooklyn",868.5,"2-BR"
"1722",52757,"Brooklyn",790,"2-BR"
"1723",52757,"Brooklyn",822.5,"2-BR"
"1724",52757,"Brooklyn",900,"1-BR"
"1725",52757,"Brooklyn",1157,"3-BR"
"1726",52757,"Brooklyn",1278,"STUDIO"
"1727",52757,"Brooklyn",801.5,"2-BR"
"1728",52757,"Brooklyn",294,"1-BR"
"1729",52757,"Brooklyn",1037,"1-BR"
"1730",52757,"Brooklyn",738,"3-BR"
"1731",52757,"Brooklyn",974,"3-BR"
"1732",52757,"Brooklyn",730.5,"2-BR"
"1733",52757,"Brooklyn",700,"1-BR"
"1734",52757,"Brooklyn",1013,"3-BR"
"1735",52757,"Brooklyn",830,"2-BR"
"1736",52757,"Brooklyn",789,"1-BR"
"1737",52757,"Brooklyn",918.5,"2-BR"
"1738",50193,"Brooklyn",871,"STUDIO"
"1739",50193,"Brooklyn",843,"1-BR"
"1740",50193,"Brooklyn",688.5,"STUDIO"
"1741",50193,"Brooklyn",1120,"2-BR"
"1742",50193,"Brooklyn",969,"2-BR"
"1743",50193,"Brooklyn",754,"STUDIO"
"1744",50193,"Brooklyn",517.5,"2-BR"
"1745",50193,"Brooklyn",473.5,"1-BR"
"1746",53157,"Brooklyn",750,"3-BR"
"1747",53157,"Brooklyn",685,"2-BR"
"1748",50059,"Brooklyn",836,"2-BR"
"1749",50059,"Brooklyn",963,"3-BR"
"1750",50059,"Brooklyn",963,"3-BR"
"1751",50059,"Brooklyn",1206,"3-BR"
"1752",50059,"Brooklyn",863,"2-BR"
"1753",50059,"Brooklyn",1182,"3-BR"
"1754",60431,"Brooklyn",1809,"1-BR"
"1755",60431,"Brooklyn",2221,"2-BR"
"1756",53157,"Brooklyn",586,"1-BR"
"1757",53157,"Brooklyn",685,"2-BR"
"1758",53157,"Brooklyn",664,"2-BR"
"1759",53157,"Brooklyn",685,"3-BR"
"1760",60434,"Queens",2450,"2-BR"
"1761",60434,"Queens",2450,"2-BR"
"1762",60434,"Queens",2450,"2-BR"
"1763",60434,"Queens",2450,"2-BR"
"1764",60434,"Queens",1750,"1-BR"
"1765",60434,"Queens",2450,"2-BR"
"1766",60434,"Queens",2825,"3-BR"
"1767",60434,"Queens",2450,"2-BR"
"1768",60434,"Queens",2450,"2-BR"
"1769",60434,"Queens",1750,"1-BR"
"1770",60434,"Queens",2825,"3-BR"
"1771",59117,"Staten Island",1698,"1-BR"
"1772",59117,"Staten Island",1190,"STUDIO"
"1773",59117,"Staten Island",1729,"2-BR"
"1774",59474,"Manhattan",908,"STUDIO"
"1775",59474,"Manhattan",1107,"2-BR"
"1776",58887,"Manhattan",943,"1-BR"
"1777",58887,"Manhattan",808,"2-BR"
"1778",58887,"Manhattan",792,"STUDIO"
"1779",58887,"Manhattan",892,"1-BR"
"1780",58887,"Manhattan",786,"2-BR"
"1781",58887,"Manhattan",842.5,"STUDIO"
"1782",60427,"Manhattan",2300,"STUDIO"
"1783",60427,"Manhattan",2404,"STUDIO"
"1784",60427,"Manhattan",2967,"1-BR"
"1785",60427,"Manhattan",2800,"1-BR"
"1786",60427,"Manhattan",2404,"STUDIO"
"1787",60427,"Manhattan",2800,"1-BR"
"1788",60427,"Manhattan",2300,"STUDIO"
"1789",60427,"Manhattan",4700,"3-BR"
"1790",60427,"Manhattan",5075,"3-BR"
"1791",60427,"Manhattan",3683,"2-BR"
"1792",60427,"Manhattan",3500,"2-BR"
"1793",60427,"Manhattan",2967,"1-BR"
"1794",60427,"Manhattan",4700,"3-BR"
"1795",60427,"Manhattan",3683,"2-BR"
"1796",60427,"Manhattan",2800,"1-BR"
"1797",60427,"Manhattan",5075,"3-BR"
"1798",60427,"Manhattan",2967,"1-BR"
"1799",60427,"Manhattan",3500,"2-BR"
"1800",52795,"Manhattan",1152,"1-BR"
"1801",52795,"Manhattan",1103,"STUDIO"
"1802",52795,"Manhattan",1372,"2-BR"
"1803",59946,"Manhattan",1288,"1-BR"
"1804",59946,"Manhattan",1170,"STUDIO"
"1805",59946,"Manhattan",1771,"2-BR"
"1806",59946,"Manhattan",1991,"3-BR"
"1807",59946,"Manhattan",1991,"3-BR"
"1808",59946,"Manhattan",1288,"1-BR"
"1809",59946,"Manhattan",1170,"STUDIO"
"1810",59946,"Manhattan",2093,"4-BR"
"1811",60049,"Manhattan",2050,"3-BR"
"1812",60049,"Manhattan",1593,"2-BR"
"1813",60049,"Manhattan",1593,"2-BR"
"1814",60049,"Manhattan",1368,"1-BR"
"1815",60049,"Manhattan",1241,"1-BR"
"1816",60049,"Manhattan",1243,"STUDIO"
"1817",60049,"Manhattan",1593,"2-BR"
"1818",60049,"Manhattan",1478,"2-BR"
"1819",60049,"Manhattan",1303,"STUDIO"
"1820",60049,"Manhattan",1368,"1-BR"
"1821",60049,"Manhattan",1307,"1-BR"
"1822",53437,"Bronx",1625,"3-BR"
"1823",53437,"Bronx",1444,"2-BR"
"1824",53437,"Bronx",1203,"1-BR"
"1825",52757,"Brooklyn",867.5,"2-BR"
"1826",52757,"Brooklyn",628.5,"STUDIO"
"1827",52757,"Brooklyn",845,"3-BR"
"1828",52757,"Brooklyn",701,"STUDIO"
"1829",52757,"Brooklyn",871,"2-BR"
"1830",52757,"Brooklyn",662,"STUDIO"
"1831",52757,"Brooklyn",924,"3-BR"
"1832",52757,"Brooklyn",820.5,"2-BR"
"1833",52757,"Brooklyn",931,"1-BR"
"1834",52757,"Brooklyn",1184,"4-BR"
"1835",52757,"Brooklyn",874,"3-BR"
"1836",52757,"Brooklyn",907,"1-BR"
"1837",52757,"Brooklyn",794,"2-BR"
"1838",52752,"Brooklyn",833,"2-BR"
"1839",52752,"Brooklyn",984,"2-BR"
"1840",52752,"Brooklyn",882,"2-BR"
"1841",52752,"Brooklyn",1127,"2-BR"
"1842",52752,"Brooklyn",786,"2-BR"
"1843",52752,"Brooklyn",877.5,"2-BR"
"1844",52757,"Brooklyn",389,"1-BR"
"1845",52757,"Brooklyn",904,"1-BR"
"1846",52757,"Brooklyn",1065,"3-BR"
"1847",52757,"Brooklyn",502.5,"2-BR"
"1848",52757,"Brooklyn",868,"2-BR"
"1849",50193,"Brooklyn",577,"1-BR"
"1850",50193,"Brooklyn",445,"1-BR"
"1851",50193,"Brooklyn",805.5,"1-BR"
"1852",50193,"Brooklyn",886.5,"1-BR"
"1853",52757,"Brooklyn",787.5,"3-BR"
"1854",52757,"Brooklyn",828,"2-BR"
"1855",52757,"Brooklyn",636,"1-BR"
"1856",52757,"Brooklyn",805,"1-BR"
"1857",60431,"Brooklyn",2272,"3-BR"
"1858",60431,"Brooklyn",2221,"2-BR"
"1859",60431,"Brooklyn",1809,"1-BR"
"1860",50207,"Brooklyn",848,"3-BR"
"1861",50207,"Brooklyn",879.5,"3-BR"
"1862",50207,"Brooklyn",659,"2-BR"
"1863",50207,"Brooklyn",810,"2-BR"
"1864",50207,"Brooklyn",691,"1-BR"
"1865",50207,"Brooklyn",731,"2-BR"
"1866",50207,"Brooklyn",699,"2-BR"
"1867",50207,"Brooklyn",641,"3-BR"
"1868",52737,"Brooklyn",851.5,"2-BR"
"1869",52737,"Brooklyn",757.5,"2-BR"
"1870",52735,"Brooklyn",944.5,"2-BR"
"1871",52735,"Brooklyn",810,"1-BR"
"1872",52735,"Brooklyn",919,"1-BR"
"1873",52735,"Brooklyn",1257,"4-BR"
"1874",52735,"Brooklyn",1261,"3-BR"
"1875",52735,"Brooklyn",890,"1-BR"
"1876",52735,"Brooklyn",1500,"4-BR"
"1877",52735,"Brooklyn",2257,"3-BR"
"1878",52735,"Brooklyn",1226,"3-BR"
"1879",52735,"Brooklyn",1122,"3-BR"
"1880",52735,"Brooklyn",978,"2-BR"
"1881",52735,"Brooklyn",976,"2-BR"
"1882",52735,"Brooklyn",1758,"2-BR"
"1883",63373,"Queens",2100,"4-BR"
"1884",63373,"Queens",2350,"5-BR"
"1885",63373,"Queens",1825,"3-BR"
"1886",63373,"Queens",2100,"4-BR"
"1887",63373,"Queens",1825,"3-BR"
"1888",63373,"Queens",1825,"3-BR"
"1889",63373,"Queens",1584,"2-BR"
"1890",63373,"Queens",1658,"2-BR"
"1891",63373,"Queens",1825,"3-BR"
"1892",63373,"Queens",2350,"5-BR"
"1893",63373,"Queens",1825,"3-BR"
"1894",63373,"Queens",2100,"4-BR"
"1895",63373,"Queens",2100,"4-BR"
"1896",63373,"Queens",2350,"5-BR"
"1897",63373,"Queens",1825,"3-BR"
"1898",63373,"Queens",1584,"2-BR"
"1899",63373,"Queens",1400,"1-BR"
"1900",63373,"Queens",1336,"1-BR"
"1901",63373,"Queens",1658,"2-BR"
"1902",63373,"Queens",2100,"4-BR"
"1903",63373,"Queens",2350,"5-BR"
"1904",63373,"Queens",1825,"3-BR"
"1905",63373,"Queens",1825,"3-BR"
"1906",63373,"Queens",2100,"4-BR"
"1907",63373,"Queens",1658,"2-BR"
"1908",63373,"Queens",1658,"2-BR"
"1909",63373,"Queens",2350,"5-BR"
"1910",63373,"Queens",1825,"3-BR"
"1911",63373,"Queens",1825,"3-BR"
"1912",63373,"Queens",2350,"5-BR"
"1913",63373,"Queens",2350,"5-BR"
"1914",63373,"Queens",1825,"3-BR"
"1915",63373,"Queens",1825,"3-BR"
"1916",63373,"Queens",1825,"3-BR"
"1917",63373,"Queens",1825,"3-BR"
"1918",63373,"Queens",1584,"2-BR"
"1919",63373,"Queens",1825,"3-BR"
"1920",63373,"Queens",1658,"2-BR"
"1921",63373,"Queens",1825,"3-BR"
"1922",63373,"Queens",1400,"1-BR"
"1923",63373,"Queens",1584,"2-BR"
"1924",63373,"Queens",1336,"1-BR"
"1925",63373,"Queens",1150,"STUDIO"
"1926",63373,"Queens",1658,"2-BR"
"1927",63373,"Queens",1150,"STUDIO"
"1928",63373,"Queens",1658,"2-BR"
"1929",63373,"Queens",1150,"STUDIO"
"1930",63373,"Queens",1150,"STUDIO"
"1931",63373,"Queens",1400,"1-BR"
"1932",63373,"Queens",1336,"1-BR"
"1933",63373,"Queens",1584,"2-BR"
"1934",59117,"Staten Island",1698,"1-BR"
"1935",59117,"Staten Island",1729,"2-BR"
"1936",59117,"Staten Island",1190,"STUDIO"
"1937",59117,"Staten Island",1190,"STUDIO"
"1938",59117,"Staten Island",1698,"1-BR"
"1939",59117,"Staten Island",1729,"2-BR"
"1940",58863,"Bronx",0,"2-BR"
"1941",58863,"Bronx",761,"1-BR"
"1942",58863,"Bronx",598,"STUDIO"
"1943",60431,"Brooklyn",2221,"2-BR"
"1944",60431,"Brooklyn",1809,"1-BR"
"1945",58863,"Bronx",783,"1-BR"
"1946",58863,"Bronx",1139,"3-BR"
"1947",58863,"Bronx",941,"2-BR"
"1948",58863,"Bronx",927,"2-BR"
"1949",58863,"Bronx",1052,"3-BR"
"1950",50353,"Bronx",978,"2-BR"
"1951",50353,"Bronx",945,"3-BR"
"1952",51719,"Queens",1254,"1-BR"
"1953",51719,"Queens",1511,"2-BR"
"1954",51719,"Queens",1065,"2-BR"
"1955",51719,"Queens",558,"1-BR"
"1956",51719,"Queens",396,"1-BR"
"1957",51719,"Queens",870,"2-BR"
"1958",51719,"Queens",882,"1-BR"
"1959",51719,"Queens",676,"2-BR"
"1960",51719,"Queens",822,"STUDIO"
"1961",51719,"Queens",368,"STUDIO"
"1962",51719,"Queens",720,"1-BR"
"1963",51719,"Queens",482,"2-BR"
"1964",51719,"Queens",519,"STUDIO"
"1965",52467,"Bronx",412,"1-BR"
"1966",52467,"Bronx",410,"1-BR"
"1967",52467,"Bronx",1357,"1-BR"
"1968",44353,"Bronx",1109,"2-BR"
"1969",44319,"Brooklyn",1046,"2-BR"
"1970",44319,"Brooklyn",543,"1-BR"
"1971",44319,"Brooklyn",867,"1-BR"
"1972",52053,"Manhattan",2391,"1-BR"
"1973",52053,"Manhattan",1838,"2-BR"
"1974",52053,"Manhattan",2310,"2-BR"
"1975",52053,"Manhattan",1526,"STUDIO"
"1976",52053,"Manhattan",1208,"1-BR"
"1977",52053,"Manhattan",2877,"2-BR"
"1978",52053,"Manhattan",1458,"2-BR"
"1979",52053,"Manhattan",958,"STUDIO"
"1980",52053,"Manhattan",1683,"3-BR"
"1981",52053,"Manhattan",1525,"1-BR"
"1982",52053,"Manhattan",1211,"STUDIO"
"1983",52053,"Manhattan",1904,"STUDIO"
"1984",52053,"Manhattan",2120,"3-BR"
"1985",52053,"Manhattan",1918,"1-BR"
"1986",44324,"Manhattan",2391,"1-BR"
"1987",44324,"Manhattan",1838,"2-BR"
"1988",44324,"Manhattan",2310,"2-BR"
"1989",44324,"Manhattan",1526,"STUDIO"
"1990",44324,"Manhattan",1208,"1-BR"
"1991",44324,"Manhattan",2877,"2-BR"
"1992",44324,"Manhattan",1458,"2-BR"
"1993",44324,"Manhattan",958,"STUDIO"
"1994",44324,"Manhattan",1683,"3-BR"
"1995",44324,"Manhattan",1525,"1-BR"
"1996",44324,"Manhattan",1211,"STUDIO"
"1997",44324,"Manhattan",1904,"STUDIO"
"1998",44324,"Manhattan",2120,"3-BR"
"1999",44324,"Manhattan",1918,"1-BR"
"2000",44280,"Bronx",519,"STUDIO"
"2001",44280,"Bronx",551,"3-BR"
"2002",44280,"Bronx",1254,"1-BR"
"2003",44280,"Bronx",482,"2-BR"
"2004",44280,"Bronx",1740,"3-BR"
"2005",44280,"Bronx",775,"3-BR"
"2006",44280,"Bronx",396,"1-BR"
"2007",44280,"Bronx",1511,"2-BR"
"2008",44280,"Bronx",996,"STUDIO"
"2009",44280,"Bronx",720,"1-BR"
"2010",44280,"Bronx",882,"1-BR"
"2011",44280,"Bronx",676,"2-BR"
"2012",44280,"Bronx",1000,"3-BR"
"2013",44280,"Bronx",1065,"2-BR"
"2014",44280,"Bronx",558,"1-BR"
"2015",44280,"Bronx",1224,"3-BR"
"2016",44280,"Bronx",870,"2-BR"
"2017",44280,"Bronx",822,"STUDIO"
"2018",44280,"Bronx",670,"STUDIO"
"2019",51299,"Brooklyn",847,"1-BR"
"2020",51299,"Brooklyn",494,"STUDIO"
"2021",51299,"Brooklyn",1182,"3-BR"
"2022",51299,"Brooklyn",963,"3-BR"
"2023",51299,"Brooklyn",690,"1-BR"
"2024",51299,"Brooklyn",788,"STUDIO"
"2025",51299,"Brooklyn",532,"1-BR"
"2026",51299,"Brooklyn",1025,"2-BR"
"2027",51299,"Brooklyn",647,"2-BR"
"2028",51299,"Brooklyn",836,"2-BR"
"2029",51299,"Brooklyn",641,"STUDIO"
"2030",51299,"Brooklyn",745,"3-BR"
"2031",45326,"Bronx",788,"STUDIO"
"2032",45326,"Bronx",1458,"2-BR"
"2033",45326,"Bronx",1683,"3-BR"
"2034",45326,"Bronx",1025,"2-BR"
"2035",45326,"Bronx",1182,"3-BR"
"2036",45326,"Bronx",1208,"1-BR"
"2037",45326,"Bronx",847,"1-BR"
"2038",48731,"Bronx",935,"3-BR"
"2039",48731,"Bronx",847,"1-BR"
"2040",48731,"Bronx",940.5,"2-BR"
"2041",48731,"Bronx",788,"STUDIO"
"2042",48731,"Bronx",903,"4-BR"
"2043",48731,"Bronx",1082,"2-BR"
"2044",48731,"Bronx",854,"1-BR"
"2045",59946,"Manhattan",1576,"3-BR"
"2046",59946,"Manhattan",1075,"1-BR"
"2047",59946,"Manhattan",1455,"2-BR"
"2048",60434,"Queens",2450,"2-BR"
"2049",49722,"Brooklyn",749,"3-BR"
"2050",49722,"Brooklyn",1009,"3-BR"
"2051",49722,"Brooklyn",972,"3-BR"
"2052",49722,"Brooklyn",801,"STUDIO"
"2053",49722,"Brooklyn",849,"2-BR"
"2054",49722,"Brooklyn",1196,"3-BR"
"2055",49722,"Brooklyn",655,"2-BR"
"2056",49722,"Brooklyn",861,"1-BR"
"2057",49722,"Brooklyn",783,"3-BR"
"2058",49722,"Brooklyn",699,"1-BR"
"2059",49722,"Brooklyn",538,"1-BR"
"2060",49722,"Brooklyn",1042,"2-BR"
"2061",49722,"Brooklyn",849,"2-BR"
"2062",49722,"Brooklyn",861,"1-BR"
"2063",49722,"Brooklyn",801,"STUDIO"
"2064",49722,"Brooklyn",1196,"3-BR"
"2065",49722,"Brooklyn",749,"3-BR"
"2066",49722,"Brooklyn",699,"1-BR"
"2067",49722,"Brooklyn",655,"2-BR"
"2068",49722,"Brooklyn",651,"STUDIO"
"2069",49722,"Brooklyn",1042,"2-BR"
"2070",49722,"Brooklyn",500,"STUDIO"
"2071",49722,"Brooklyn",538,"1-BR"
"2072",49722,"Brooklyn",764,"3-BR"
"2073",49722,"Brooklyn",849,"2-BR"
"2074",49722,"Brooklyn",972,"3-BR"
"2075",49722,"Brooklyn",749,"3-BR"
"2076",49722,"Brooklyn",699,"1-BR"
"2077",49722,"Brooklyn",538,"1-BR"
"2078",49722,"Brooklyn",655,"2-BR"
"2079",49722,"Brooklyn",1196,"3-BR"
"2080",49722,"Brooklyn",991,"3-BR"
"2081",49722,"Brooklyn",600,"STUDIO"
"2082",49722,"Brooklyn",1042,"2-BR"
"2083",49722,"Brooklyn",861,"1-BR"
"2084",49588,"Manhattan",2887.5,"STUDIO"
"2085",49588,"Manhattan",1164,"STUDIO"
"2086",49588,"Manhattan",950,"STUDIO"
"2087",49588,"Manhattan",1492,"STUDIO"
"2088",50495,"Queens",1364,"2-BR"
"2089",50495,"Queens",706,"1-BR"
"2090",45303,"Brooklyn",959,"1-BR"
"2091",45303,"Brooklyn",1376,"3-BR"
"2092",45303,"Brooklyn",825.5,"STUDIO"
"2093",45303,"Brooklyn",1157.5,"2-BR"
"2094",44348,"Bronx",671,"2-BR"
"2095",44348,"Bronx",1226,"3-BR"
"2096",44348,"Bronx",1226,"3-BR"
"2097",44348,"Bronx",671,"2-BR"
"2098",52610,"Bronx",671,"2-BR"
"2099",52610,"Bronx",1226,"3-BR"
"2100",52610,"Bronx",1226,"3-BR"
"2101",52610,"Bronx",671,"2-BR"
"2102",51357,"Manhattan",2783,"2-BR"
"2103",51357,"Manhattan",1916,"1-BR"
"2104",51357,"Manhattan",854,"2-BR"
"2105",51357,"Manhattan",1916,"STUDIO"
"2106",51357,"Manhattan",665,"2-BR"
"2107",51357,"Manhattan",655,"STUDIO"
"2108",51357,"Manhattan",2312,"1-BR"
"2109",51357,"Manhattan",862,"1-BR"
"2110",51357,"Manhattan",705,"1-BR"
