"","Project.ID","Borough","MedianActualRent","BedroomSize"
"2111",51357,"Manhattan",508,"STUDIO"
"2112",51357,"Manhattan",547,"1-BR"
"2113",51357,"Manhattan",2312,"STUDIO"
"2114",51357,"Manhattan",1042,"2-BR"
"2115",51357,"Manhattan",802,"STUDIO"
"2116",54909,"Brooklyn",917,"2-BR"
"2117",54909,"Brooklyn",1289,"3-BR"
"2118",54909,"Brooklyn",707,"STUDIO"
"2119",54909,"Brooklyn",759,"1-BR"
"2120",54909,"Brooklyn",589,"1-BR"
"2121",54909,"Brooklyn",509,"2-BR"
"2122",54909,"Brooklyn",389,"STUDIO"
"2123",54909,"Brooklyn",1121,"2-BR"
"2124",54909,"Brooklyn",582,"3-BR"
"2125",54909,"Brooklyn",713,"2-BR"
"2126",54909,"Brooklyn",548,"STUDIO"
"2127",54909,"Brooklyn",419,"1-BR"
"2128",54909,"Brooklyn",707,"STUDIO"
"2129",54909,"Brooklyn",817,"3-BR"
"2130",54909,"Brooklyn",1121,"2-BR"
"2131",54909,"Brooklyn",929,"1-BR"
"2132",54909,"Brooklyn",1053,"3-BR"
"2133",48879,"Queens",2280,"2-BR"
"2134",48879,"Queens",2246,"2-BR"
"2135",48879,"Queens",1409,"2-BR"
"2136",48879,"Queens",1169,"1-BR"
"2137",48879,"Queens",895,"STUDIO"
"2138",48879,"Queens",1908,"1-BR"
"2139",48879,"Queens",2651,"3-BR"
"2140",48879,"Queens",1375,"2-BR"
"2141",48879,"Queens",1476,"STUDIO"
"2142",48879,"Queens",1621,"3-BR"
"2143",48879,"Queens",931,"STUDIO"
"2144",48879,"Queens",1861,"1-BR"
"2145",48879,"Queens",1135,"1-BR"
"2146",48879,"Queens",2586,"3-BR"
"2147",48879,"Queens",0,"2-BR"
"2148",48879,"Queens",2246,"2-BR"
"2149",48879,"Queens",1581,"3-BR"
"2150",48879,"Queens",1513,"STUDIO"
"2151",52223,"Bronx",1665,"STUDIO"
"2152",44319,"Brooklyn",864,"1-BR"
"2153",44319,"Brooklyn",543,"1-BR"
"2154",44319,"Brooklyn",952,"1-BR"
"2155",44319,"Brooklyn",1594,"2-BR"
"2156",44319,"Brooklyn",604,"1-BR"
"2157",44319,"Brooklyn",1149,"2-BR"
"2158",44319,"Brooklyn",1051,"2-BR"
"2159",44319,"Brooklyn",868,"1-BR"
"2160",44319,"Brooklyn",2051,"3-BR"
"2161",44319,"Brooklyn",1602,"2-BR"
"2162",44319,"Brooklyn",1212,"3-BR"
"2163",44319,"Brooklyn",1377,"1-BR"
"2164",63775,"Queens",354.5,"1-BR"
"2165",63775,"Queens",1660,"2-BR"
"2166",63775,"Queens",605,"1-BR"
"2167",63775,"Queens",1910,"3-BR"
"2168",63775,"Queens",1660,"2-BR"
"2169",63775,"Queens",843,"3-BR"
"2170",63775,"Queens",1091,"STUDIO"
"2171",63775,"Queens",1375,"1-BR"
"2172",63775,"Queens",521,"2-BR"
"2173",63775,"Queens",273,"STUDIO"
"2174",63775,"Queens",475,"STUDIO"
"2175",63775,"Queens",1166,"2-BR"
"2176",63775,"Queens",1091,"3-BR"
"2177",63775,"Queens",618,"STUDIO"
"2178",63775,"Queens",784,"1-BR"
"2179",63775,"Queens",951,"2-BR"
"2180",63775,"Queens",512,"3-BR"
"2181",63775,"Queens",736,"2-BR"
"2182",63775,"Queens",1339,"3-BR"
"2183",63775,"Queens",761,"STUDIO"
"2184",63775,"Queens",963,"1-BR"
"2185",53273,"Bronx",1224,"3-BR"
"2186",53273,"Bronx",775,"3-BR"
"2187",53273,"Bronx",1065,"2-BR"
"2188",53273,"Bronx",720,"1-BR"
"2189",53273,"Bronx",396,"1-BR"
"2190",53273,"Bronx",882,"1-BR"
"2191",53273,"Bronx",822,"STUDIO"
"2192",53273,"Bronx",558,"1-BR"
"2193",53273,"Bronx",676,"2-BR"
"2194",53273,"Bronx",551,"3-BR"
"2195",53273,"Bronx",482,"2-BR"
"2196",53273,"Bronx",1000,"3-BR"
"2197",53273,"Bronx",670,"STUDIO"
"2198",53273,"Bronx",519,"STUDIO"
"2199",53273,"Bronx",368,"STUDIO"
"2200",53273,"Bronx",870,"2-BR"
"2201",52782,"Brooklyn",720,"1-BR"
"2202",52782,"Brooklyn",1224,"3-BR"
"2203",52782,"Brooklyn",1481,"2-BR"
"2204",52782,"Brooklyn",1249,"1-BR"
"2205",52782,"Brooklyn",676,"1-BR"
"2206",52782,"Brooklyn",882,"1-BR"
"2207",52782,"Brooklyn",1065,"2-BR"
"2208",52782,"Brooklyn",870,"2-BR"
"2209",44388,"Bronx",1254,"1-BR"
"2210",44388,"Bronx",1065,"2-BR"
"2211",44388,"Bronx",1740,"3-BR"
"2212",44388,"Bronx",1511,"2-BR"
"2213",44388,"Bronx",882,"1-BR"
"2214",44388,"Bronx",1224,"3-BR"
"2215",44388,"Bronx",493,"STUDIO"
"2216",46143,"Bronx",870,"2-BR"
"2217",46143,"Bronx",1000,"3-BR"
"2218",46143,"Bronx",1065,"2-BR"
"2219",46143,"Bronx",1647,"2-BR"
"2220",46143,"Bronx",1369,"1-BR"
"2221",46143,"Bronx",551,"3-BR"
"2222",46143,"Bronx",882,"1-BR"
"2223",46143,"Bronx",482,"2-BR"
"2224",46143,"Bronx",775,"3-BR"
"2225",46143,"Bronx",558,"1-BR"
"2226",46143,"Bronx",822,"STUDIO"
"2227",46143,"Bronx",720,"1-BR"
"2228",46143,"Bronx",676,"2-BR"
"2229",46143,"Bronx",396,"1-BR"
"2230",46143,"Bronx",1224,"3-BR"
"2231",46143,"Bronx",1898,"3-BR"
"2232",50655,"Brooklyn",1223,"3-BR"
"2233",50655,"Brooklyn",977.5,"2-BR"
"2234",50655,"Brooklyn",1348,"1-BR"
"2235",50655,"Brooklyn",1577,"1-BR"
"2236",50655,"Brooklyn",1064,"2-BR"
"2237",50655,"Brooklyn",1254,"STUDIO"
"2238",50655,"Brooklyn",1254,"STUDIO"
"2239",50655,"Brooklyn",721,"1-BR"
"2240",50655,"Brooklyn",2056,"3-BR"
"2241",50655,"Brooklyn",1899,"2-BR"
"2242",50655,"Brooklyn",1223,"3-BR"
"2243",50655,"Brooklyn",1223,"3-BR"
"2244",50655,"Brooklyn",1064,"2-BR"
"2245",50655,"Brooklyn",678.5,"STUDIO"
"2246",50655,"Brooklyn",820,"STUDIO"
"2247",50655,"Brooklyn",871,"2-BR"
"2248",50655,"Brooklyn",881,"1-BR"
"2249",50655,"Brooklyn",820,"STUDIO"
"2250",50655,"Brooklyn",2056,"3-BR"
"2251",50655,"Brooklyn",1899,"2-BR"
"2252",50655,"Brooklyn",820,"STUDIO"
"2253",50655,"Brooklyn",1577,"1-BR"
"2254",50655,"Brooklyn",881,"1-BR"
"2255",50655,"Brooklyn",1597,"2-BR"
"2256",50655,"Brooklyn",1001,"3-BR"
"2257",50655,"Brooklyn",1223,"3-BR"
"2258",50655,"Brooklyn",871,"2-BR"
"2259",50655,"Brooklyn",1064,"2-BR"
"2260",50655,"Brooklyn",881,"1-BR"
"2261",50655,"Brooklyn",670,"STUDIO"
"2262",50655,"Brooklyn",881,"1-BR"
"2263",50655,"Brooklyn",1001,"3-BR"
"2264",50655,"Brooklyn",820,"STUDIO"
"2265",50655,"Brooklyn",1597,"1-BR"
"2266",50655,"Brooklyn",1072,"2-BR"
"2267",50655,"Brooklyn",721,"1-BR"
"2268",44357,"Manhattan",1292,"3-BR"
"2269",44357,"Manhattan",867,"STUDIO"
"2270",44357,"Manhattan",1224,"3-BR"
"2271",44357,"Manhattan",512,"3-BR"
"2272",44357,"Manhattan",1123,"2-BR"
"2273",44357,"Manhattan",882,"STUDIO"
"2274",44357,"Manhattan",882,"1-BR"
"2275",44357,"Manhattan",1125,"STUDIO"
"2276",44357,"Manhattan",1196,"STUDIO"
"2277",44357,"Manhattan",1065,"2-BR"
"2278",44357,"Manhattan",1417,"STUDIO"
"2279",44357,"Manhattan",1706,"2-BR"
"2280",44357,"Manhattan",1417,"1-BR"
"2281",44357,"Manhattan",215,"STUDIO"
"2282",44357,"Manhattan",283,"1-BR"
"2283",44357,"Manhattan",425,"2-BR"
"2284",44357,"Manhattan",0,"2-BR"
"2285",44357,"Manhattan",1904,"3-BR"
"2286",44357,"Manhattan",1481,"2-BR"
"2287",44357,"Manhattan",1249,"1-BR"
"2288",44357,"Manhattan",931,"1-BR"
"2289",50942,"Bronx",1065,"2-BR"
"2290",50942,"Bronx",775,"3-BR"
"2291",50942,"Bronx",1224,"3-BR"
"2292",50942,"Bronx",822,"STUDIO"
"2293",50942,"Bronx",1000,"3-BR"
"2294",50942,"Bronx",1965,"3-BR"
"2295",50942,"Bronx",670,"STUDIO"
"2296",50942,"Bronx",519,"STUDIO"
"2297",50942,"Bronx",882,"1-BR"
"2298",50942,"Bronx",676,"2-BR"
"2299",50942,"Bronx",1849,"3-BR"
"2300",50942,"Bronx",1740,"3-BR"
"2301",50942,"Bronx",870,"2-BR"
"2302",50942,"Bronx",1706,"2-BR"
"2303",50942,"Bronx",1439,"2-BR"
"2304",50942,"Bronx",720,"1-BR"
"2305",50942,"Bronx",558,"1-BR"
"2306",50942,"Bronx",1254,"1-BR"
"2307",50942,"Bronx",762,"STUDIO"
"2308",50942,"Bronx",1511,"2-BR"
"2309",50942,"Bronx",1208,"1-BR"
"2310",50942,"Bronx",996,"STUDIO"
"2311",50509,"Bronx",2190,"3-BR"
"2312",50509,"Bronx",996,"STUDIO"
"2313",50509,"Bronx",1511,"2-BR"
"2314",50509,"Bronx",1065,"2-BR"
"2315",50509,"Bronx",1254,"1-BR"
"2316",50509,"Bronx",0,"1-BR"
"2317",50509,"Bronx",1224,"3-BR"
"2318",50509,"Bronx",1579,"1-BR"
"2319",50509,"Bronx",1740,"3-BR"
"2320",50509,"Bronx",1900,"2-BR"
"2321",50509,"Bronx",1250,"STUDIO"
"2322",50509,"Bronx",882,"1-BR"
"2323",50509,"Bronx",822,"STUDIO"
"2324",52415,"Bronx",1059,"STUDIO"
"2325",52415,"Bronx",1300,"2-BR"
"2326",52415,"Bronx",1196,"STUDIO"
"2327",55036,"Bronx",860,"STUDIO"
"2328",55036,"Bronx",1114,"2-BR"
"2329",55036,"Bronx",512,"3-BR"
"2330",55036,"Bronx",923,"1-BR"
"2331",55036,"Bronx",1281,"3-BR"
"2332",55036,"Bronx",425,"2-BR"
"2333",55036,"Bronx",283,"1-BR"
"2334",55050,"Bronx",1224,"3-BR"
"2335",55050,"Bronx",822,"STUDIO"
"2336",55050,"Bronx",882,"1-BR"
"2337",55050,"Bronx",1065,"2-BR"
"2338",57772,"Staten Island",1446,"STUDIO"
"2339",57772,"Staten Island",1486,"1-BR"
"2340",58955,"Bronx",389,"STUDIO"
"2341",58955,"Bronx",759,"1-BR"
"2342",58955,"Bronx",2066,"3-BR"
"2343",58955,"Bronx",1289,"3-BR"
"2344",58955,"Bronx",1121,"2-BR"
"2345",58955,"Bronx",1591,"2-BR"
"2346",58955,"Bronx",1795,"2-BR"
"2347",58955,"Bronx",1049,"STUDIO"
"2348",58955,"Bronx",929,"1-BR"
"2349",58955,"Bronx",1320,"1-BR"
"2350",55036,"Bronx",425,"2-BR"
"2351",55036,"Bronx",1281,"3-BR"
"2352",55036,"Bronx",923,"1-BR"
"2353",55036,"Bronx",512,"3-BR"
"2354",55036,"Bronx",1114,"2-BR"
"2355",55036,"Bronx",860,"STUDIO"
"2356",55036,"Bronx",283,"1-BR"
"2357",58733,"Bronx",2250,"3-BR"
"2358",58733,"Bronx",1121,"2-BR"
"2359",58733,"Bronx",1254,"STUDIO"
"2360",58733,"Bronx",865,"STUDIO"
"2361",58733,"Bronx",1308,"3-BR"
"2362",58733,"Bronx",1760,"3-BR"
"2363",58733,"Bronx",1969,"4-BR"
"2364",58733,"Bronx",1442,"4-BR"
"2365",58733,"Bronx",1969,"4-BR"
"2366",58733,"Bronx",929,"1-BR"
"2367",58733,"Bronx",1529,"2-BR"
"2368",58733,"Bronx",1760,"3-BR"
"2369",58733,"Bronx",952,"1-BR"
"2370",58733,"Bronx",1524,"1-BR"
"2371",58733,"Bronx",1269,"1-BR"
"2372",58733,"Bronx",1530,"2-BR"
"2373",58733,"Bronx",1270,"1-BR"
"2374",58733,"Bronx",1967,"3-BR"
"2375",58733,"Bronx",1529,"2-BR"
"2376",58733,"Bronx",929,"1-BR"
"2377",58733,"Bronx",1774,"2-BR"
"2378",58733,"Bronx",1495,"STUDIO"
"2379",58733,"Bronx",1121,"2-BR"
"2380",58733,"Bronx",1442,"4-BR"
"2381",58733,"Bronx",1317,"1-BR"
"2382",58733,"Bronx",1289,"3-BR"
"2383",58733,"Bronx",865,"STUDIO"
"2384",59946,"Manhattan",1288,"1-BR"
"2385",59946,"Manhattan",1991,"3-BR"
"2386",59946,"Manhattan",1170,"STUDIO"
"2387",59946,"Manhattan",1170,"STUDIO"
"2388",59946,"Manhattan",1288,"1-BR"
"2389",59946,"Manhattan",1771,"2-BR"
"2390",59946,"Manhattan",1991,"3-BR"
"2391",59946,"Manhattan",1991,"3-BR"
"2392",59946,"Manhattan",1170,"STUDIO"
"2393",59946,"Manhattan",1288,"1-BR"
"2394",59946,"Manhattan",1771,"2-BR"
"2395",59946,"Manhattan",1771,"2-BR"
"2396",59946,"Manhattan",1170,"STUDIO"
"2397",59946,"Manhattan",1288,"1-BR"
"2398",59946,"Manhattan",1991,"3-BR"
"2399",59946,"Manhattan",2093,"4-BR"
"2400",59946,"Manhattan",1170,"STUDIO"
"2401",59946,"Manhattan",1991,"3-BR"
"2402",59946,"Manhattan",1288,"1-BR"
"2403",52435,"Manhattan",1254,"1-BR"
"2404",52435,"Manhattan",882,"1-BR"
"2405",52435,"Manhattan",558,"1-BR"
"2406",49722,"Brooklyn",861,"1-BR"
"2407",49722,"Brooklyn",1016,"3-BR"
"2408",49722,"Brooklyn",783,"3-BR"
"2409",49722,"Brooklyn",849,"2-BR"
"2410",49722,"Brooklyn",972,"3-BR"
"2411",49722,"Brooklyn",699,"1-BR"
"2412",49722,"Brooklyn",538,"1-BR"
"2413",49722,"Brooklyn",655,"2-BR"
"2414",49722,"Brooklyn",749,"3-BR"
"2415",49722,"Brooklyn",500,"STUDIO"
"2416",49722,"Brooklyn",651,"STUDIO"
"2417",49722,"Brooklyn",1042,"2-BR"
"2418",49722,"Brooklyn",1196,"3-BR"
"2419",49722,"Brooklyn",801,"STUDIO"
"2420",49722,"Brooklyn",1009,"3-BR"
"2421",60249,"Bronx",1320,"1-BR"
"2422",60249,"Bronx",589,"1-BR"
"2423",60249,"Bronx",1591,"2-BR"
"2424",60249,"Bronx",1967,"3-BR"
"2425",60249,"Bronx",817,"3-BR"
"2426",60249,"Bronx",713,"2-BR"
"2427",60249,"Bronx",1317,"1-BR"
"2428",60249,"Bronx",1530,"2-BR"
"2429",60249,"Bronx",1831,"3-BR"
"2430",60249,"Bronx",548,"STUDIO"
"2431",60249,"Bronx",1320,"1-BR"
"2432",60249,"Bronx",548,"STUDIO"
"2433",60249,"Bronx",713,"2-BR"
"2434",60249,"Bronx",1049,"STUDIO"
"2435",60249,"Bronx",1049,"STUDIO"
"2436",60249,"Bronx",589,"1-BR"
"2437",60249,"Bronx",1831,"3-BR"
"2438",60249,"Bronx",1591,"2-BR"
"2439",60249,"Bronx",817,"3-BR"
"2440",54909,"Brooklyn",509,"2-BR"
"2441",54909,"Brooklyn",389,"STUDIO"
"2442",54909,"Brooklyn",929,"1-BR"
"2443",54909,"Brooklyn",1289,"3-BR"
"2444",54909,"Brooklyn",1121,"2-BR"
"2445",54909,"Brooklyn",707,"STUDIO"
"2446",54909,"Brooklyn",817,"3-BR"
"2447",54909,"Brooklyn",419,"1-BR"
"2448",54909,"Brooklyn",1121,"2-BR"
"2449",54909,"Brooklyn",589,"1-BR"
"2450",54909,"Brooklyn",548,"STUDIO"
"2451",54909,"Brooklyn",707,"STUDIO"
"2452",54909,"Brooklyn",713,"2-BR"
"2453",54909,"Brooklyn",1053,"3-BR"
"2454",54909,"Brooklyn",582,"3-BR"
"2455",54909,"Brooklyn",917,"2-BR"
"2456",54909,"Brooklyn",759,"1-BR"
"2457",55249,"Bronx",1121,"2-BR"
"2458",55249,"Bronx",1289,"3-BR"
"2459",55249,"Bronx",512,"3-BR"
"2460",55249,"Bronx",929,"1-BR"
"2461",55249,"Bronx",283,"1-BR"
"2462",55249,"Bronx",215,"STUDIO"
"2463",55249,"Bronx",865,"STUDIO"
"2464",55249,"Bronx",1121,"2-BR"
"2465",55249,"Bronx",215,"STUDIO"
"2466",55249,"Bronx",425,"2-BR"
"2467",59388,"Bronx",1502,"1-BR"
"2468",59388,"Bronx",1540,"1-BR"
"2469",59388,"Bronx",1540,"2-BR"
"2470",59388,"Bronx",1540,"2-BR"
"2471",59388,"Bronx",1540,"1-BR"
"2472",48643,"Bronx",1378,"STUDIO"
"2473",54909,"Brooklyn",917,"2-BR"
"2474",54909,"Brooklyn",389,"STUDIO"
"2475",54909,"Brooklyn",707,"STUDIO"
"2476",54909,"Brooklyn",817,"3-BR"
"2477",54909,"Brooklyn",759,"1-BR"
"2478",54909,"Brooklyn",1053,"3-BR"
"2479",54909,"Brooklyn",548,"STUDIO"
"2480",54909,"Brooklyn",509,"2-BR"
"2481",54909,"Brooklyn",713,"2-BR"
"2482",54909,"Brooklyn",707,"STUDIO"
"2483",54909,"Brooklyn",582,"3-BR"
"2484",54909,"Brooklyn",589,"1-BR"
"2485",54909,"Brooklyn",929,"1-BR"
"2486",54909,"Brooklyn",1121,"2-BR"
"2487",54909,"Brooklyn",419,"1-BR"
"2488",54909,"Brooklyn",1289,"3-BR"
"2489",60810,"Bronx",512,"3-BR"
"2490",60810,"Bronx",713,"2-BR"
"2491",60810,"Bronx",1289,"3-BR"
"2492",60810,"Bronx",425,"2-BR"
"2493",60810,"Bronx",817,"3-BR"
"2494",60810,"Bronx",425,"2-BR"
"2495",60810,"Bronx",1185,"STUDIO"
"2496",60810,"Bronx",1795,"2-BR"
"2497",60810,"Bronx",464,"STUDIO"
"2498",60810,"Bronx",2066,"3-BR"
"2499",60810,"Bronx",589,"1-BR"
"2500",60810,"Bronx",1121,"2-BR"
"2501",60810,"Bronx",929,"1-BR"
"2502",60810,"Bronx",1490,"1-BR"
"2503",60810,"Bronx",1289,"3-BR"
"2504",60810,"Bronx",782.5,"3-BR"
"2505",60810,"Bronx",215,"STUDIO"
"2506",60810,"Bronx",736,"STUDIO"
"2507",60810,"Bronx",521,"1-BR"
"2508",60810,"Bronx",215,"STUDIO"
"2509",60810,"Bronx",283,"1-BR"
"2510",60810,"Bronx",1121,"2-BR"
"2511",58480,"Bronx",1121,"2-BR"
"2512",58480,"Bronx",865,"STUDIO"
"2513",58480,"Bronx",1049,"STUDIO"
"2514",58480,"Bronx",929,"1-BR"
"2515",58480,"Bronx",1320,"1-BR"
"2516",58480,"Bronx",1591,"2-BR"
"2517",58480,"Bronx",2184,"3-BR"
"2518",58480,"Bronx",1049,"STUDIO"
"2519",58480,"Bronx",1320,"1-BR"
"2520",58480,"Bronx",1289,"3-BR"
"2521",58480,"Bronx",1289,"3-BR"
"2522",58480,"Bronx",1897,"2-BR"
"2523",58480,"Bronx",1591,"2-BR"
"2524",60779,"Brooklyn",736,"STUDIO"
"2525",60779,"Brooklyn",589,"1-BR"
"2526",60779,"Brooklyn",464,"STUDIO"
"2527",60779,"Brooklyn",600,"STUDIO"
"2528",60779,"Brooklyn",419,"1-BR"
"2529",60779,"Brooklyn",509,"2-BR"
"2530",60779,"Brooklyn",582,"3-BR"
"2531",60779,"Brooklyn",817,"3-BR"
"2532",60779,"Brooklyn",1121,"2-BR"
"2533",60779,"Brooklyn",759,"1-BR"
"2534",60779,"Brooklyn",713,"2-BR"
"2535",60779,"Brooklyn",1053,"3-BR"
"2536",60779,"Brooklyn",917,"2-BR"
"2537",60779,"Brooklyn",1289,"3-BR"
"2538",60779,"Brooklyn",929,"1-BR"
"2539",60779,"Brooklyn",328,"STUDIO"
"2540",58793,"Brooklyn",1446,"STUDIO"
"2541",58793,"Brooklyn",666,"STUDIO"
"2542",60249,"Bronx",817,"3-BR"
"2543",60249,"Bronx",1831,"3-BR"
"2544",60249,"Bronx",713,"2-BR"
"2545",60249,"Bronx",589,"1-BR"
"2546",60249,"Bronx",817,"3-BR"
"2547",60249,"Bronx",713,"2-BR"
"2548",60249,"Bronx",1049,"STUDIO"
"2549",60249,"Bronx",548,"STUDIO"
"2550",60249,"Bronx",1320,"1-BR"
"2551",60249,"Bronx",1831,"3-BR"
"2552",60249,"Bronx",548,"STUDIO"
"2553",60249,"Bronx",1591,"2-BR"
"2554",60249,"Bronx",1591,"2-BR"
"2555",60249,"Bronx",1049,"STUDIO"
"2556",60249,"Bronx",589,"1-BR"
"2557",60249,"Bronx",1320,"1-BR"
"2558",60505,"Bronx",1360,"1-BR"
"2559",60505,"Bronx",1524,"1-BR"
"2560",60505,"Bronx",932,"2-BR"
"2561",60505,"Bronx",1643,"2-BR"
"2562",60505,"Bronx",1524,"1-BR"
"2563",60505,"Bronx",718,"2-BR"
"2564",60505,"Bronx",769,"1-BR"
"2565",60505,"Bronx",1148,"2-BR"
"2566",60505,"Bronx",948,"1-BR"
"2567",54520,"Bronx",1515,"3-BR"
"2568",54520,"Bronx",1284,"1-BR"
"2569",54520,"Bronx",1246,"STUDIO"
"2570",54520,"Bronx",1491,"2-BR"
"2571",52722,"Brooklyn",794,"1-BR"
"2572",52722,"Brooklyn",1644.5,"3-BR"
"2573",52722,"Brooklyn",1015,"3-BR"
"2574",52722,"Brooklyn",1519.5,"2-BR"
"2575",52722,"Brooklyn",1255,"2-BR"
"2576",52722,"Brooklyn",1242,"3-BR"
"2577",52722,"Brooklyn",1273,"2-BR"
"2578",52722,"Brooklyn",1025,"2-BR"
"2579",52722,"Brooklyn",1073,"3-BR"
"2580",61841,"Bronx",1419,"STUDIO"
"2581",61841,"Bronx",1488,"1-BR"
"2582",46143,"Bronx",676,"2-BR"
"2583",46143,"Bronx",482,"2-BR"
"2584",46143,"Bronx",870,"2-BR"
"2585",46143,"Bronx",1065,"2-BR"
"2586",46143,"Bronx",720,"1-BR"
"2587",46143,"Bronx",396,"1-BR"
"2588",46143,"Bronx",558,"1-BR"
"2589",46143,"Bronx",882,"1-BR"
"2590",51301,"Bronx",650,"STUDIO"
"2591",63760,"Manhattan",1166,"2-BR"
"2592",63760,"Manhattan",784,"1-BR"
"2593",63760,"Manhattan",736,"2-BR"
"2594",63760,"Manhattan",475,"STUDIO"
"2595",63760,"Manhattan",951,"2-BR"
"2596",63760,"Manhattan",761,"STUDIO"
"2597",63760,"Manhattan",618,"STUDIO"
"2598",63760,"Manhattan",963,"1-BR"
"2599",63760,"Manhattan",605,"1-BR"
"2600",53180,"Bronx",1268,"1-BR"
"2601",53180,"Bronx",966,"STUDIO"
"2602",53180,"Bronx",1518,"2-BR"
"2603",53180,"Bronx",1952,"3-BR"
"2604",53180,"Bronx",1065,"2-BR"
"2605",53180,"Bronx",822,"STUDIO"
"2606",53180,"Bronx",1740,"3-BR"
"2607",53180,"Bronx",1500,"2-BR"
"2608",53180,"Bronx",1225,"3-BR"
"2609",53180,"Bronx",1250,"1-BR"
"2610",53180,"Bronx",882,"1-BR"
"2611",44281,"Brooklyn",1162,"1-BR"
"2612",44281,"Brooklyn",987,"3-BR"
"2613",44281,"Brooklyn",1182,"3-BR"
"2614",44281,"Brooklyn",1051,"2-BR"
"2615",44281,"Brooklyn",1212,"3-BR"
"2616",44281,"Brooklyn",1051,"2-BR"
"2617",44281,"Brooklyn",1101,"1-BR"
"2618",52783,"Bronx",1050,"3-BR"
"2619",52783,"Bronx",912,"2-BR"
"2620",52783,"Bronx",751,"1-BR"
"2621",52783,"Bronx",533,"STUDIO"
"2622",52783,"Bronx",1274,"3-BR"
"2623",52783,"Bronx",1105,"2-BR"
"2624",52783,"Bronx",913,"1-BR"
"2625",55249,"Bronx",283,"1-BR"
"2626",55249,"Bronx",929,"1-BR"
"2627",55249,"Bronx",1289,"3-BR"
"2628",55249,"Bronx",1121,"2-BR"
"2629",55249,"Bronx",425,"2-BR"
"2630",55249,"Bronx",890,"3-BR"
"2631",55249,"Bronx",595,"STUDIO"
"2632",55249,"Bronx",512,"3-BR"
"2633",55249,"Bronx",775,"2-BR"
"2634",55249,"Bronx",640,"1-BR"
"2635",58966,"Bronx",1379,"1-BR"
"2636",58966,"Bronx",1379,"1-BR"
"2637",58966,"Bronx",1314,"STUDIO"
"2638",58966,"Bronx",1314,"STUDIO"
"2639",58936,"Bronx",816,"STUDIO"
"2640",58936,"Bronx",1357,"1-BR"
"2641",58936,"Bronx",1352,"STUDIO"
"2642",58936,"Bronx",1637,"2-BR"
"2643",58936,"Bronx",1224,"2-BR"
"2644",58936,"Bronx",1020,"1-BR"
